HOS Time =      1.00000000
HOS dt =      0.50000000
    -0.11498622     0.01999070    -0.08162999
    -0.17616714     0.02528852    -0.13261736
    -0.27281777     0.02746247    -0.21329346
    -0.42864909     0.01502220    -0.33891562
    -0.68398948    -0.04809266    -0.53316066
    -1.09725484    -0.27106691    -0.85892955
    -1.69211150    -0.95847992    -1.60818642
    -2.12117121    -2.78576735    -4.40192791
    -0.13320301    -5.90578736   -18.08938206
    31.40141881   -16.40344502   -91.14550774
    73.07836527  -133.13371572  -141.17957960
   -18.43222363  -247.78250446    -9.76714054
  -118.31685163  -325.10269661   146.44847357
    -3.21946180
    -0.03737280     0.01158699    -0.00453395
    -0.05569834     0.01683210    -0.01072884
    -0.08321285     0.02455371    -0.02243432
    -0.12491010     0.03595994    -0.04430045
    -0.18965603     0.05286440    -0.08551512
    -0.29473720     0.07800784    -0.16488525
    -0.48278642     0.11586799    -0.32596455
    -0.87410243     0.17500873    -0.67719346
    -1.88402378     0.27775617    -1.53572427
    -5.08238181     0.49516662    -3.94332891
   -16.93005131     1.04997833   -11.84906289
   -65.37266472     2.34654026   -42.12611817
  -274.07982493    10.40393869  -140.42508557
  -629.81790392    39.42087376  -350.44816877
  -759.12263852    33.85360216  -603.14059765
 -1068.78780583    30.24659194  -624.02559027
    -2.13802924
    -0.04115924     0.01174761     0.01324058
    -0.06095974     0.01734474     0.01591920
    -0.09049201     0.02590489     0.01805956
    -0.13479498     0.03928341     0.01832355
    -0.20180936     0.06073403     0.01376715
    -0.30465359     0.09630288    -0.00229861
    -0.46379997     0.15672387    -0.04732311
    -0.70518107     0.25946945    -0.17248142
    -1.00062298     0.41146492    -0.54858052
    -0.87554214     0.46912182    -1.77015470
     2.92325969    -0.77388050    -5.89739122
    29.48739773   -10.92580410   -19.69112828
   170.35133670   -57.11049931   -92.29404348
   218.05558147   -90.68994727  -346.71009558
   143.04014806   -22.55604903  -371.40094951
   -57.75501308    23.87901805  -289.14764940
    -2.60597353
    -0.04308387     0.00795807     0.02828430
    -0.06396174     0.01169615     0.03875110
    -0.09547041     0.01741966     0.05338891
    -0.14337828     0.02638884     0.07443434
    -0.21697518     0.04107546     0.10617316
    -0.33168318     0.06659343     0.15755230
    -0.51464707     0.11693571     0.24837131
    -0.81552734     0.23505888     0.42241693
    -1.32418758     0.58915792     0.77116209
    -2.14156616     1.90115132     1.44863043
    -2.83197668     7.56582490     2.52800527
     2.20518710    34.40436495     2.94187375
    61.76635202   150.05600682   -19.28480355
  -100.01483318   293.74942633   -26.60883938
  -154.12546568   303.68497502    93.06640883
   -83.96624610   319.33078155   261.24986470
    -4.43205671
    -0.04061882     0.00220821     0.03571996
    -0.06082711     0.00319993     0.04999736
    -0.09233661     0.00472374     0.07076491
    -0.14260917     0.00710944     0.10201714
    -0.22580846     0.01081250     0.15195789
    -0.37059424     0.01632499     0.23886358
    -0.64599650     0.02248733     0.41214258
    -1.23746925     0.01913900     0.81675537
    -2.74458301    -0.05481874     1.95158046
    -7.31319847    -0.51475220     5.66380066
   -23.41735047    -2.95907488    19.31271243
   -86.82493860   -15.44101587    73.38248952
  -341.74867979   -84.64407895   315.61271918
  -891.36426437  -126.12953412   756.32646774
 -1120.67552596  -124.61079598   917.91871045
 -1299.90168050  -130.66645712  1092.60075450
    -4.43771526
    -0.03129954    -0.00328822     0.03466999
    -0.04676246    -0.00480256     0.04852073
    -0.07137107    -0.00704411     0.06864474
    -0.11207816    -0.01044575     0.09867170
    -0.18325509    -0.01591254     0.14499938
    -0.31644306    -0.02556667     0.21947064
    -0.59060576    -0.04515723     0.34340554
    -1.21791668    -0.09035555     0.55201762
    -2.84984703    -0.20456107     0.86915311
    -7.66608974    -0.49564970     1.08155474
   -23.71514811    -1.16563093    -0.76584567
   -83.27348966    -2.11438553   -17.53934960
  -329.67526480    10.58209442  -103.18246418
  -771.34860313   -46.02414604  -109.02217202
 -1171.09057646   -98.20607785   -78.44892688
 -1678.74963468  -150.03156103     5.04297153
    -1.77176735
    -0.01601196    -0.00695511     0.02705132
    -0.02271189    -0.01006873     0.03727013
    -0.03286912    -0.01471166     0.05178739
    -0.04912430    -0.02175486     0.07273195
    -0.07722201    -0.03275881     0.10323442
    -0.13043327    -0.05066931     0.14722719
    -0.24226778    -0.08214844     0.20636689
    -0.50039101    -0.14409317     0.26698161
    -1.15059699    -0.29236133     0.25244938
    -2.90457032    -0.75139020    -0.10337299
    -7.87892910    -2.61268252    -1.37057219
   -22.15756570   -11.84313296    -2.38464227
   -77.97797434   -45.60746379    -7.27115956
  -191.52770117   -67.92364362  -165.89229732
  -415.48572287   -79.64689704  -286.82777232
  -766.40263503  -121.25211106  -408.04365378
     0.51454024
     0.00010513    -0.00811940     0.01629572
     0.00205815    -0.01158787     0.02135459
     0.00586230    -0.01673859     0.02788377
     0.01267674    -0.02451830     0.03617579
     0.02411616    -0.03643650     0.04604703
     0.04231730    -0.05496804     0.05534038
     0.07101076    -0.08349812     0.05383644
     0.12115782    -0.12490879     0.00498569
     0.23541768    -0.16426986    -0.21438702
     0.54950765    -0.06359692    -0.97168965
     1.24330440     1.10467475    -3.16704436
     0.39307551     9.14697217    -7.43318895
   -18.12169657    38.77462861    -9.84201028
   234.88465417    39.56197476  -196.75055582
   240.88826773    43.58761567  -313.39026333
   -29.59980683    65.58909708  -455.52395277
     1.26532443
     0.01255497    -0.00730529     0.00609753
     0.02001851    -0.01010244     0.00650001
     0.03194079    -0.01411757     0.00593108
     0.05064946    -0.01992812     0.00330142
     0.07950902    -0.02833485    -0.00365577
     0.12308588    -0.04019427    -0.01982802
     0.19297228    -0.05571771    -0.05865847
     0.33412787    -0.07190261    -0.16114941
     0.78951351    -0.07882909    -0.48148488
     2.79278464    -0.07325267    -1.64861194
    12.44525198    -0.26054391    -6.46337513
    59.01051180    -2.49770640   -28.18080762
   279.53325645   -20.34748834  -113.97519913
   632.69338740    17.44519663  -269.20311450
   635.76687401    64.08901977  -282.25183941
   302.80472688    66.23769812  -345.13788235
     1.48318109
     0.02064359    -0.00595264    -0.00163788
     0.03106194    -0.00799994    -0.00435549
     0.04731478    -0.01086187    -0.00942336
     0.07284155    -0.01491013    -0.01843415
     0.11315527    -0.02060628    -0.03357980
     0.17713743    -0.02841992    -0.05718656
     0.27982859    -0.03740272    -0.08706180
     0.44867166    -0.04016452    -0.10030662
     0.73901320     0.00545128     0.01744163
     1.24290876     0.30337689     0.71851801
     1.81495407     1.83402523     3.63487963
    -1.07898273     9.16549350    13.55567032
   -27.06901108    40.19166575    42.89079581
   102.37377915    87.08424991   222.24180515
   125.20337619    99.71869250   402.14025017
    53.41108157    71.62920524   264.33133412
     2.83444484
     0.02545046    -0.00499368    -0.00764902
     0.03729049    -0.00680057    -0.01290110
     0.05569198    -0.00952931    -0.02191065
     0.08517670    -0.01380905    -0.03720603
     0.13455843    -0.02072967    -0.06248342
     0.22189356    -0.03199359    -0.10213581
     0.39001684    -0.04959178    -0.15447259
     0.74947627    -0.07200704    -0.18307138
     1.64276244    -0.07638432     0.01916983
     4.27318263     0.05381425     1.38242421
    13.49445108     0.76036520     7.84954212
    50.90688884     3.34743390    35.70302326
   193.75182370    34.83350990   161.99380906
   463.82457627    78.34042735   473.59205490
   521.88439879    81.51886487   626.27031598
   766.76358865    82.32117194   428.91915263
     3.56121492
     0.02789676    -0.00410159    -0.01292676
     0.04021018    -0.00560892    -0.02091215
     0.05894991    -0.00801784    -0.03466499
     0.08860465    -0.01210130    -0.05837431
     0.13872025    -0.01933158    -0.09808612
     0.23156043    -0.03248436    -0.16063114
     0.42797272    -0.05648208    -0.23606413
     0.90509931    -0.10025416    -0.22695449
     2.23016998    -0.18229867     0.41572009
     6.25947136    -0.36613328     4.28695369
    19.12110509    -0.97797894    23.51925256
    60.26970334    -3.97003776   115.48653486
   209.91585992   -36.06996322   509.37578652
   863.41804849     0.30373216  1184.22635583
  1216.49143661    42.33045821  1510.26651752
  1456.74228866    44.43594673  1367.49828525
     2.34766284
     0.02787106    -0.00302399    -0.01673427
     0.03992457    -0.00370254    -0.02652644
     0.05755980    -0.00457599    -0.04368738
     0.08376939    -0.00589756    -0.07427285
     0.12434115    -0.00854645    -0.12931130
     0.19194118    -0.01540669    -0.22818481
     0.32300666    -0.03618016    -0.40324587
     0.63064275    -0.10214001    -0.70339396
     1.51872958    -0.31264927    -1.20968590
     4.47299146    -0.95471920    -2.22716550
    15.24546566    -2.66703777    -6.10532248
    56.81274953    -5.32745681   -31.23970068
   202.66373258   -11.03725630  -170.70016294
   687.27536223  -155.68094133   137.87097013
   972.17981908  -268.46411314   336.99124579
  1013.73692710  -281.76793667   182.90741739
     0.34917733
     0.02463377    -0.00236908    -0.01828421
     0.03566418    -0.00233631    -0.02748956
     0.05134862    -0.00160161    -0.04321943
     0.07307977     0.00068094    -0.07120761
     0.10176425     0.00605494    -0.12324476
     0.13603786     0.01726160    -0.22460523
     0.16827077     0.03738212    -0.43285188
     0.17841373     0.06499153    -0.88213198
     0.14334004     0.05860164    -1.88480387
     0.18222931    -0.23812622    -4.06938230
     1.53421764    -2.23678445    -7.94587391
    12.17722498   -13.54252941    -7.64219635
    89.26865135   -51.32111411    68.15222654
   147.98703189  -109.92348387  -250.70409288
   -84.99542435  -167.64490164  -601.53462596
  -206.18145834  -148.69460593  -783.24325839
    -0.23554397
     0.01799242    -0.00235810    -0.01905126
     0.02731679    -0.00250510    -0.02637686
     0.04103616    -0.00196711    -0.03740867
     0.06055847     0.00032375    -0.05454940
     0.08630290     0.00694805    -0.08219486
     0.11425404     0.02412251    -0.12912221
     0.12302459     0.06847619    -0.21430697
     0.03600371     0.18584868    -0.38318427
    -0.40744062     0.51799176    -0.74769296
    -2.05086198     1.53177754    -1.56711611
    -7.63677379     4.90106909    -3.20271418
   -26.08183736    16.99364534    -4.25756365
   -76.17952114    60.95648481   -19.15527193
  -314.79854177   174.04751611   -99.81067950
  -692.02203589   287.82687408  -258.31880139
  -834.74832763   333.59030033  -317.24726894
     0.78494137
     0.00852472    -0.00177068    -0.02085991
     0.01535586    -0.00237265    -0.02764349
     0.02678647    -0.00303906    -0.03662726
     0.04570411    -0.00363918    -0.04811105
     0.07649018    -0.00391665    -0.06156740
     0.12490236    -0.00354130    -0.07357764
     0.19411753    -0.00319776    -0.07254070
     0.26644240    -0.01015285    -0.02358678
     0.22882676    -0.06636115     0.16528798
    -0.37669456    -0.36996746     0.70497254
    -3.06131176    -1.77755764     1.88819034
   -11.56028128    -7.74886352     3.17082215
   -52.20600081   -44.54148563    15.23389111
  -289.77727157  -113.74656072    43.92562341
  -449.14699839   -96.65646222   235.18248601
  -441.78420452   -89.13634149   274.42236713
     1.75737069
    -0.00303221     0.00090871    -0.02213323
    -0.00019113     0.00095931    -0.02941799
     0.00649518     0.00095888    -0.03907149
     0.02091299     0.00086630    -0.05155670
     0.05087791     0.00058732    -0.06720013
     0.11247825    -0.00002302    -0.08604787
     0.23783236    -0.00163666    -0.11279641
     0.48939634    -0.00705549    -0.18233970
     0.96810041    -0.03454326    -0.51750004
     1.76071271    -0.19488269    -2.31487648
     2.55945020    -1.16626833   -11.73949246
     1.54112196    -6.99344349   -60.28916918
    12.74106093   -34.88916608  -314.25185994
  -183.54365073   -29.48101701  -590.29140373
    21.01952455   -30.72492434  -449.58988159
   239.69153283   -19.30496831  -394.45146993
     0.66653229
    -0.01533774     0.00536346    -0.01917937
    -0.01837574     0.00716258    -0.02545638
    -0.02063591     0.00971291    -0.03356695
    -0.01997844     0.01347341    -0.04338352
    -0.01148842     0.01947618    -0.05339733
     0.01610139     0.03028407    -0.05793421
     0.08501654     0.05404509    -0.04146249
     0.23029775     0.11836961     0.03185201
     0.42717551     0.33208428     0.20477529
     0.06232506     1.15050707     0.29950315
    -5.32763573     4.62295507    -1.74022164
   -42.55173347    20.54070609   -19.68623744
  -247.00699208   102.52730021  -123.08002437
  -293.34808830   167.75934955  -145.71780263
  -148.67115319   219.75932450   134.79285136
    74.87882463   271.73409625   323.68675669
    -0.57139685
    -0.02522566     0.00960677    -0.01026231
    -0.03421139     0.01315201    -0.01287307
    -0.04647634     0.01822194    -0.01540146
    -0.06309602     0.02559807    -0.01630161
    -0.08507409     0.03657000    -0.01053102
    -0.11253007     0.05331002     0.01654745
    -0.14175893     0.07971958     0.11215431
