HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00389830    -0.00028627    -0.01117716
     0.00756173    -0.00079638    -0.01084016
     0.01546720    -0.00193720    -0.00752568
     0.03260326    -0.00438266     0.00224916
     0.06999188    -0.00946040     0.02586155
     0.15188421    -0.01972137     0.07944268
     0.33245286    -0.03942230     0.20116679
     0.73166539    -0.07325472     0.48658628
     1.62059490    -0.11130557     1.19764182
     3.62226896    -0.04889766     3.10240471
     8.27739721     0.68368569     8.66374149
    19.93410955     4.65375165    26.78023443
    43.55876265    29.74570749    99.30093550
    77.07404919    71.92226155   196.85301247
   165.62678528    46.15666929   573.90889701
   512.41606491    45.18331504   678.56290269
     1.86696219
     0.00177665     0.00236476    -0.01029454
     0.00449590     0.00335292    -0.01033915
     0.01065987     0.00469023    -0.00842845
     0.02414609     0.00637355    -0.00258907
     0.05310497     0.00808304     0.01097403
     0.11461163     0.00843323     0.03955040
     0.24470601     0.00229822     0.09974543
     0.51956452    -0.02799236     0.23343891
     1.10453971    -0.14503013     0.57871977
     2.37544886    -0.57287388     1.66164210
     5.27828605    -2.13333101     5.75329144
    12.61056912    -7.95653513    23.06216308
    40.40731475   -37.03725336    84.47250518
    59.89176140   -84.14306345   191.68460961
    60.25456617  -150.70972166   250.99109483
   198.85384910  -174.60417203   302.16033175
     0.67588761
    -0.00276846     0.00464000    -0.00474211
    -0.00278399     0.00698755    -0.00187111
    -0.00149972     0.01071643     0.00458504
     0.00302503     0.01675862     0.01749589
     0.01507684     0.02674520     0.04150805
     0.04405890     0.04356816     0.08373734
     0.10902043     0.07229948     0.15084690
     0.24373526     0.12167812     0.23358500
     0.47274405     0.20600923     0.21338109
     0.59680374     0.34964954    -0.57956077
    -1.13414060     0.61539077    -5.58450632
   -15.36189077     1.34543261   -32.21326592
   -98.09049491     7.65842535  -154.23914804
  -200.49725110    -7.25799750  -280.79518018
   -13.55754408   -27.12616788  -380.13355779
    71.83300746    10.29482578  -348.73366461
     0.65646386
    -0.00692294     0.00461618     0.00237723
    -0.00927300     0.00654472     0.00912919
    -0.01190586     0.00940797     0.02194612
    -0.01396960     0.01372284     0.04550588
    -0.01257179     0.02033000     0.08793078
     0.00064202     0.03069391     0.16296399
     0.05049399     0.04740728     0.29246712
     0.20740161     0.07524524     0.50515467
     0.68437455     0.11984532     0.81659342
     2.14657262     0.16380479     1.14447313
     6.86269817    -0.02950384     1.09878234
    23.24356031    -2.19066289    -0.04685051
    64.89063510   -14.31204635   -18.95822937
   202.32314433    -6.84974695  -120.37624988
   431.13632689    12.97208601  -278.49630648
   550.05008818    44.55808981   -57.49069708
     0.78319402
    -0.00794025     0.00309640     0.00638903
    -0.01058544     0.00348520     0.01418632
    -0.01376916     0.00351828     0.02802871
    -0.01701319     0.00263657     0.05215414
    -0.01822482    -0.00029383     0.09371556
    -0.01039900    -0.00750179     0.16489917
     0.03218949    -0.02264242     0.28625443
     0.20203767    -0.04957275     0.49140089
     0.86352724    -0.07708851     0.82449252
     3.48226604     0.00943653     1.28256622
    14.16143072     0.92944170     1.42038040
    59.10167541     6.84811119    -1.88824407
   285.41972941    34.55870193   -19.21636484
   680.23199954    46.22619391   -80.98278409
   743.41828787    95.01488144   -11.02494965
   715.41115499    44.39295096   165.52914008
     0.48547580
    -0.00516940     0.00253333     0.00692966
    -0.00588469     0.00221739     0.01297453
    -0.00599751     0.00107860     0.02305189
    -0.00456526    -0.00159591     0.03961093
     0.00062255    -0.00695064     0.06666232
     0.01468200    -0.01670478     0.11103159
     0.05199444    -0.03273172     0.18643713
     0.15462334    -0.05484140     0.32579414
     0.46854374    -0.06809688     0.63353899
     1.52790752     0.01269154     1.50374234
     5.43310034     0.59588855     4.63079221
    20.64407146     3.50506249    17.83947286
    60.92125746    17.30852871    84.25784020
   275.47506313    45.96220836   102.02600503
   327.35052907    29.81569342   238.95366682
   207.81950332    53.55465957   336.82721743
     0.97191158
    -0.00014319     0.00395291     0.00763559
     0.00205818     0.00439225     0.01200449
     0.00663434     0.00451178     0.01884937
     0.01577740     0.00401969     0.02985605
     0.03389049     0.00255560     0.04860298
     0.07032701    -0.00008499     0.08346515
     0.14494355    -0.00363104     0.15816764
     0.29852821    -0.00722486     0.34543601
     0.58951085    -0.01773368     0.90217517
     0.93318750    -0.11207456     2.80382357
    -0.18550279    -0.84021829    10.05819981
   -13.78363563    -5.64403264    40.23691152
  -104.50746150   -27.15719986   185.50113538
   -74.55800180   -34.28552363   368.58888099
   162.48764081   -22.59290566   456.21846736
   223.64820704     7.94993125   716.93287691
     1.89709745
     0.00537438     0.00609281     0.01196036
     0.01022491     0.00804390     0.01697237
     0.01885691     0.01067466     0.02430478
     0.03443088     0.01425959     0.03548573
     0.06347971     0.01914954     0.05362646
     0.12042380     0.02569425     0.08541859
     0.23983496     0.03330296     0.14430109
     0.50883354     0.03688641     0.25146987
     1.16233038     0.00828208     0.39892872
     2.87583896    -0.18724665     0.28253851
     7.83909811    -1.20035173    -2.19733291
    24.71842660    -6.22796829   -18.67631794
    95.02162913   -29.75856032  -134.78702962
   123.82916222   -62.38203463  -229.26554418
   455.03373767   -48.95130937   -67.57526927
   688.88585535   -96.29846598   126.49076651
     1.13871157
     0.01049250     0.00632975     0.02000080
     0.01747396     0.00906452     0.02865497
     0.02914253     0.01331657     0.04173751
     0.04896707     0.02014526     0.06228461
     0.08322391     0.03153574     0.09626397
     0.14384346     0.05126959     0.15601733
     0.24952354     0.08738300     0.26874141
     0.41653010     0.15840900     0.49651017
     0.54085475     0.31951619     0.99070425
    -0.28780896     0.78080225     2.14936995
    -7.58112394     2.55852574     5.18109559
   -51.24281017    11.28221034    14.57834511
  -271.36423673    45.98180881    52.15318417
  -481.08207981    49.84341304    -0.57014839
  -320.10221685    81.22777219   265.86710885
  -100.29772707    88.11724578   348.58661172
     1.92831767
     0.01416403     0.00268348     0.02673056
     0.02252215     0.00384236     0.03915752
     0.03632855     0.00569840     0.05865420
     0.05969319     0.00875007     0.09042575
     0.10052456     0.01384524     0.14440320
     0.17467178     0.02241954     0.24035432
     0.31472468     0.03643875     0.41667285
     0.58606826     0.05704002     0.74475671
     1.10221454     0.07218022     1.31638385
     1.94754759    -0.01447470     2.02121085
     2.45974702    -0.80085878     0.99095204
    -3.01209058    -5.81036697   -14.16934638
   -69.16728105   -31.37436846   -85.11331982
   -79.60348794   -20.77067631  -223.46907783
   129.87922493   -46.56830562    65.66284790
   285.41260949   -44.60482309   211.55542479
    -2.01954577
    -0.01916486     0.00036108     0.02029979
    -0.02872244    -0.00038195     0.02791307
    -0.04408252    -0.00165352     0.03777184
    -0.06978421    -0.00356398     0.04950205
    -0.11461802    -0.00586160     0.06088529
    -0.19585904    -0.00698916     0.06487246
    -0.34621013    -0.00061836     0.04337283
    -0.62141655     0.03551952    -0.04640822
    -1.07799714     0.18026751    -0.29209256
    -1.56344897     0.70560782    -0.83330931
    -0.51603352     2.51531386    -1.67382969
    11.10531081     8.28301411    -1.51753553
    89.38971344    36.89020333   -13.92495125
   187.20387779   138.45747131    99.23592784
   203.04840446   171.05968071   -95.13059150
   -89.97459899   181.63934420  -228.61990435
    -1.30428714
    -0.00772080    -0.00239541     0.01582737
    -0.01190778    -0.00457267     0.02035396
    -0.01923847    -0.00815855     0.02561189
    -0.03286248    -0.01394265     0.03093396
    -0.05935872    -0.02307537     0.03464071
    -0.11249567    -0.03729302     0.03305489
    -0.21791662    -0.05881148     0.02305505
    -0.41347343    -0.08969185     0.01994402
    -0.68785436    -0.11979506     0.18190453
    -0.60264363    -0.04618560     1.43657239
     2.65127024     0.86396563     8.62863144
    23.30023018     7.22751974    46.02217448
   136.00494518    35.32233251   231.92319579
   349.98142243    20.63780220   547.94715304
   347.57689473    -0.12723409   357.85996494
  -102.57196613    -2.65185684   225.40758473
     0.03930415
     0.00733853    -0.00260732     0.00879816
     0.01030808    -0.00480089     0.00858706
     0.01382481    -0.00849139     0.00618541
     0.01694649    -0.01463808    -0.00080621
     0.01715221    -0.02487181    -0.01709171
     0.00846474    -0.04197538    -0.05205765
    -0.01649835    -0.07193641    -0.12440851
    -0.04825220    -0.13055679    -0.27112974
     0.08325907    -0.27916330    -0.56034185
     1.43888602    -0.79551150    -1.10868861
     9.69249079    -3.05900823    -2.18268338
    53.47555241   -14.09498195    -5.62927346
   247.48802870   -66.18479188   -25.00932482
   610.54832175  -112.99561534   122.45069102
   570.17121989  -103.91703150  -115.65106620
   230.79525469   -81.39561030  -208.84088394
     0.75606708
     0.02057588     0.00026063     0.00468820
     0.02969473    -0.00003786     0.00152374
     0.04248516    -0.00063180    -0.00578805
     0.05994593    -0.00173644    -0.02093065
     0.08284109    -0.00371417    -0.05083547
     0.11132964    -0.00720823    -0.10907557
     0.14588742    -0.01339262    -0.22400872
     0.19599369    -0.02458548    -0.45915901
     0.32032014    -0.04335959    -0.96352756
     0.75363881    -0.05063780    -2.06764785
     2.07150057     0.20769506    -4.25030576
     3.62820953     2.88187443    -6.17891873
    11.86126365    17.05685668     3.09687227
   294.80254453   -27.19627657  -137.62160603
   291.77230647    -7.65520551  -324.37891639
    99.31339996     8.98120407  -299.65220806
     0.73833206
     0.02797083     0.00414844     0.00761080
     0.04052186     0.00629109     0.00596565
     0.05863618     0.00968626     0.00109614
     0.08461479     0.01514136    -0.01002562
     0.12125711     0.02407867    -0.03318896
     0.17106744     0.03916107    -0.07962737
     0.23002437     0.06613652    -0.17415250
     0.26144089     0.11910935    -0.37771354
     0.06208834     0.23788774    -0.87826954
    -1.35691529     0.53712999    -2.35667691
    -8.75798821     1.30968811    -7.68350537
   -45.41792027     2.87656153   -30.24593031
  -243.40158095     6.54686830  -118.26545908
  -414.09614958    66.78802867  -268.65258171
  -395.05765182    92.54777681  -333.42822126
  -462.64280558    75.41252006  -337.62340813
     1.44863078
     0.02741914     0.00625999     0.01648586
     0.03952303     0.00960628     0.01997076
     0.05708202     0.01490325     0.02348777
     0.08267805     0.02340199     0.02630247
     0.12021984     0.03734170     0.02742290
     0.17606939     0.06094994     0.02625210
     0.25970438     0.10380558     0.03111117
     0.38375930     0.19105272     0.09236926
     0.53829597     0.40538003     0.47768755
     0.54229409     1.05120161     2.44471223
    -0.74884559     3.34292894    11.85948077
    -8.73937768    12.27713478    55.92349912
   -27.29127439    52.50651755   243.57339319
  -153.38829049   142.35175214   617.82806946
    24.54004533   148.30910649   625.96481418
    35.22768183   168.87215706   599.26582468
     0.27641985
     0.01917644     0.00540526     0.02638546
     0.02673283     0.00817702     0.03539417
     0.03694251     0.01246620     0.04780239
     0.05031562     0.01917964     0.06517489
     0.06683621     0.02974578     0.09052995
     0.08492262     0.04627377     0.13059283
     0.09757863     0.07056213     0.20609964
     0.07937344     0.09840615     0.38623124
    -0.07609043     0.08907492     0.93765387
    -0.84474338    -0.16514523     2.90613246
    -4.45211880    -1.58023335    10.51852708
   -21.33962082    -7.88619292    40.93626849
  -124.03239699   -40.41716087   161.89815966
  -217.65768715  -121.38524840   550.13506044
   -13.50442233  -140.35962506   526.18200248
  -170.17958163   -97.23884665   640.76472989
    -1.80437114
     0.00611228     0.00239388     0.03275083
     0.00681169     0.00359596     0.04511145
     0.00595060     0.00545599     0.06284169
     0.00070349     0.00844624     0.08883268
    -0.01592906     0.01354133     0.12811821
    -0.06105943     0.02290449     0.19001696
    -0.17842440     0.04192411     0.29335088
    -0.48024827     0.08494843     0.47927511
    -1.27056807     0.19397449     0.84902620
    -3.40118616     0.49655496     1.67822806
    -9.43508442     1.37945810     3.77148305
   -27.83371912     3.87946388     9.36583409
   -78.11801359    12.12365689    35.35165385
  -234.29950817    47.05823752   107.48238832
