HOS Time =      2.50000000
HOS dt =      0.50000000
     0.04419002     0.01483080     0.01140100
     0.01768991     0.02887147     0.01959224
    -0.08766326     0.06168934     0.02453658
    -0.40857842     0.14586844     0.00903554
    -1.32946792     0.38804224    -0.04476103
    -3.98422740     1.16875848     0.05249635
   -11.99485492     3.98231611     2.37396582
   -37.44225564    15.23441632    21.93581897
  -109.21625581    68.05554620   133.19993780
  -373.66077944   137.16161328    47.28618472
  -515.77938797   193.87062213  -109.06066873
  -838.71221791   254.81508729  -385.89024532
     0.17448900
     0.02656310     0.00189009     0.00200888
     0.03843682     0.00299405     0.00538350
     0.05462912     0.00488144     0.01204119
     0.07535546     0.00824720     0.02509947
     0.09881941     0.01449924     0.05076268
     0.11804462     0.02649182     0.10140414
     0.11617268     0.04954354     0.20222636
     0.06337239     0.09086055     0.40581685
    -0.04735838     0.14370393     0.83360404
     0.03601231     0.08710042     1.82290358
     1.99560620    -0.83161051     4.59939655
    13.89064745    -6.52876389    14.76159786
    76.86295004   -47.79158447    67.51208621
   288.52810193   -86.61339369    47.68447797
   227.39327576   -67.05283437    43.53346985
    17.74656468    46.61772117   157.82586271
     1.22151858
     0.03150115    -0.00114320     0.00313800
     0.04746302    -0.00171969     0.00726159
     0.07112077    -0.00270674     0.01523971
     0.10567142    -0.00448343     0.03073030
     0.15490394    -0.00777982     0.06095252
     0.22202210    -0.01396946     0.12038939
     0.30496382    -0.02479464     0.23615933
     0.38219702    -0.03926352     0.45490024
     0.36868190    -0.03061603     0.82154760
     0.00423257     0.17396536     1.20403878
    -1.31058810     1.51332510     0.27572975
    -3.58587173     8.81784884    -9.44536291
    -4.82509048    51.48556992   -40.28767769
  -151.44347418    74.05573065  -222.18968806
  -193.78914419    88.56558102  -176.47081573
  -219.67548865    72.01502496   162.69414060
     0.65061632
     0.02938402    -0.00545162    -0.00218098
     0.04518641    -0.00830753    -0.00140547
     0.06877067    -0.01295910     0.00062500
     0.10313377    -0.02076021     0.00513204
     0.15100135    -0.03431245     0.01472473
     0.21198051    -0.05865427     0.03501209
     0.27080012    -0.10427230     0.08139665
     0.25999511    -0.19369727     0.19947515
    -0.09007346    -0.38684673     0.56034068
    -1.83610594    -0.89799980     1.86858485
    -9.35869401    -2.79733880     7.33562663
   -41.90247583   -12.37651693    32.36158821
  -189.15130460   -53.03367966   126.84014942
  -407.93262432   -13.99262370   266.02126869
  -481.96626983   -46.53666852   298.92225670
  -710.39761161  -112.90977138   424.30553006
     0.01664511
     0.01989746    -0.00810538    -0.01313823
     0.03121302    -0.01199935    -0.01845281
     0.04749684    -0.01789559    -0.02632885
     0.06935386    -0.02682373    -0.03821687
     0.09512366    -0.04018666    -0.05629536
     0.11670596    -0.05968131    -0.08349263
     0.11275050    -0.08587121    -0.12047580
     0.04259269    -0.11332492    -0.15198491
    -0.10775934    -0.10409594    -0.07356420
     0.01717787     0.14459429     0.64299729
     2.98533273     1.78702309     4.58030456
    22.19057152    11.78677515    24.55522757
   137.66779692    50.11888569   118.55733047
   370.86517120    42.36403697   223.28067823
   305.87328594    97.21246332   283.38010004
  -244.09128840   119.85981137   340.01170840
    -0.25872580
     0.00733123    -0.00729920    -0.02480099
     0.01341447    -0.01037223    -0.03551946
     0.02241916    -0.01466015    -0.05106082
     0.03455460    -0.02045294    -0.07321855
     0.04834380    -0.02780908    -0.10338445
     0.05779514    -0.03597214    -0.13970246
     0.04580419    -0.04212055    -0.16763701
    -0.03122233    -0.03927993    -0.13291457
    -0.29079904    -0.01891110     0.12416045
    -1.12109298    -0.02191500     0.94858817
    -4.22242394    -0.54209111     2.36549779
   -18.66079381    -5.24113467    -2.05851581
  -108.24825664   -36.49171848   -44.21534942
     2.46560581     0.43679618   189.84541832
    24.26932312    -4.32678007   459.93962276
  -226.63107741     9.96379187   618.81519571
     1.31726445
    -0.00402213    -0.00339232    -0.03187024
    -0.00175088    -0.00437943    -0.04496605
     0.00319849    -0.00542588    -0.06318475
     0.01286010    -0.00625035    -0.08776547
     0.03130569    -0.00635750    -0.11905399
     0.06749922    -0.00517843    -0.15429508
     0.14659916    -0.00435797    -0.18356226
     0.34542431    -0.01668808    -0.18535946
     0.93737098    -0.10823826    -0.15163982
     2.94517328    -0.56447799    -0.32068657
    10.44667555    -2.59751026    -2.67149138
    40.42571786   -11.44683962   -19.68638237
   155.44312971   -38.05264314  -128.13163047
   466.67606228  -144.72518833   -98.37656840
   515.50989075  -213.90753719  -108.91400787
   738.86117224  -223.88639252    -0.45913881
     1.67579269
    -0.01241918     0.00160549    -0.03188388
    -0.01299544     0.00271534    -0.04391763
    -0.01125418     0.00458300    -0.05974728
    -0.00441283     0.00774106    -0.07937808
     0.01361437     0.01317144    -0.10117385
     0.05646223     0.02278444    -0.11996307
     0.16097408     0.04125252    -0.12653496
     0.43548343     0.08224692    -0.11673836
     1.26329813     0.19743491    -0.15887744
     4.11470314     0.60542797    -0.68329747
    15.07639857     2.30638969    -3.55098343
    60.29826627    10.07781962   -15.06400271
   257.70520307    52.15446405   -74.38048666
   650.57256205    75.85968931  -357.28432974
   681.39223271   105.31290463  -442.19889521
   778.36067156   110.82167308  -339.67431026
     0.21519555
    -0.01800389     0.00579582    -0.02609171
    -0.02138246     0.00820513    -0.03546053
    -0.02398268     0.01141827    -0.04765951
    -0.02423515     0.01535525    -0.06274061
    -0.01926811     0.01931876    -0.07944543
    -0.00421055     0.02091686    -0.09330797
     0.02876066     0.01430489    -0.09027386
     0.09253050    -0.01262310    -0.02751815
     0.21286353    -0.07094654     0.25618619
     0.44736916    -0.09560177     1.45560425
     0.79050859     0.56505033     6.90882606
    -0.70174461     6.13149163    33.46055682
    -2.13281894    23.23653402   168.92724936
   131.22680640    69.02607077   239.51639102
    33.33996211    28.35313901   173.11820948
  -264.55615201   -46.77368509   181.00247497
    -0.96977057
    -0.02145118     0.00848661    -0.01649634
    -0.02798799     0.01184078    -0.02245947
    -0.03629581     0.01639766    -0.03092006
    -0.04693386     0.02236695    -0.04343477
    -0.06131454     0.02961891    -0.06316602
    -0.08383874     0.03706744    -0.09705601
    -0.12941119     0.04087332    -0.15901596
    -0.24590559     0.03039156    -0.27123731
    -0.58236579    -0.02632749    -0.42353111
    -1.56094764    -0.23813923    -0.29325673
    -4.14810093    -1.06411804     2.27237327
    -8.80154407    -4.65580641    18.45147741
   -18.75489675   -18.70387643   122.81629223
  -181.39374893   -14.56652379   273.21739888
  -287.31517716   -13.91251703    86.40282645
  -684.03638878   -66.78851491  -189.34681131
    -1.84848329
    -0.02270725     0.00922315    -0.00461642
    -0.03227468     0.01301379    -0.00557071
    -0.04665945     0.01862134    -0.00673224
    -0.06905104     0.02721155    -0.00835086
    -0.10565062     0.04106515    -0.01099399
    -0.16941492     0.06496298    -0.01578768
    -0.29028579     0.10972843    -0.02161440
    -0.54060635     0.20061348    -0.01078823
    -1.10198228     0.39788824     0.13493809
    -2.39783373     0.83682228     1.01260989
    -5.12025250     1.74510010     5.41720544
    -7.75960415     2.81074459    25.91597806
     7.03690586     3.15504373   118.54309461
  -184.33549189    27.76205512   373.34973181
  -287.00898525    90.72856780   381.51722970
  -594.50672409   167.96600441   176.45755756
    -3.00114532
    -0.02084393     0.00785709     0.00667747
    -0.03163809     0.01091590     0.01085975
    -0.04908798     0.01531922     0.01788460
    -0.07815924     0.02180609     0.03009249
    -0.12869495     0.03157797     0.05219143
    -0.22116609     0.04661256     0.09413305
    -0.40563488     0.06898741     0.17756570
    -0.81654731     0.09655300     0.34970513
    -1.88941075     0.09298775     0.70328543
    -5.20255349    -0.15741583     1.34758262
   -17.16863165    -1.77200779     1.90424254
   -65.91159366   -10.28053326    -1.91736001
  -264.33608737   -44.75901631   -46.05869270
  -577.63671122  -126.49314652    -5.03742211
  -803.76720719  -106.05077460   195.73209238
  -989.83442610   -91.28466168   200.18023151
    -1.98834390
    -0.01613452     0.00563624     0.01500165
    -0.02543267     0.00769981     0.02228251
    -0.04050692     0.01037253     0.03336302
    -0.06529688     0.01352955     0.05041175
    -0.10689303     0.01639474     0.07670149
    -0.17873756     0.01627922     0.11671055
    -0.30989167     0.00553053     0.17318683
    -0.57159418    -0.03577422     0.23417242
    -1.17252914    -0.15064476     0.21307528
    -2.80000628    -0.38720632    -0.26124097
    -7.95906184    -0.45158393    -2.48497957
   -26.61572723     3.03254472    -9.60052782
  -103.27638908    20.31949606   -35.27647690
  -234.86192512     4.95887678  -275.09531587
  -483.54206975   -83.86562759  -225.33607282
  -439.32053025  -155.62312546  -380.97682355
    -0.88278985
    -0.01162684     0.00364607     0.02126340
    -0.01888387     0.00551260     0.03098092
    -0.03033184     0.00832711     0.04494611
    -0.04826983     0.01251272     0.06442147
    -0.07619827     0.01850976     0.08929478
    -0.11951327     0.02647850     0.11400727
    -0.18778180     0.03442421     0.10994550
    -0.30069887     0.03166594    -0.02898018
    -0.50768157    -0.03355128    -0.70918593
    -0.93190104    -0.39844953    -3.49134834
    -1.84020785    -2.19006265   -14.76880871
    -3.46990121   -10.89704855   -62.12308578
    13.29694239   -52.27732827  -238.35781481
   -45.86896416   -95.59964808  -583.79008702
  -333.80505617   -97.11235108  -849.70554474
   -98.23897943   -95.61612368 -1144.51315914
    -1.85230105
    -0.01018382     0.00103934     0.02640529
    -0.01747859     0.00248052     0.03964508
    -0.02934697     0.00521753     0.05965895
    -0.04880710     0.01042379     0.08978624
    -0.08151876     0.02059448     0.13429884
    -0.13949449     0.04131222     0.19717996
    -0.25374237     0.08677790     0.27333485
    -0.51450686     0.19552217     0.31469910
    -1.20424200     0.48597333     0.07512990
    -3.16250162     1.34919968    -1.52485865
    -8.41471781     4.18309525    -9.09900955
   -18.13978320    14.26234557   -42.22469710
   -39.79314260    57.88328872  -199.54822117
  -555.86030966   124.06225150  -564.53856333
  -835.89701624   248.72979444  -456.40846927
  -648.41545664   296.84251894  -617.23048437
    -3.10596704
    -0.01076339    -0.00296138     0.02792778
    -0.01939809    -0.00328135     0.04361917
    -0.03408540    -0.00330439     0.06850184
    -0.05953131    -0.00266202     0.10836327
    -0.10534417    -0.00066151     0.17312030
    -0.19223760     0.00394412     0.28051153
    -0.37342685     0.01351058     0.46469965
    -0.79854630     0.03263247     0.79825768
    -1.97064301     0.07274451     1.45697837
    -5.76220148     0.16857267     2.92964812
   -19.97273178     0.43850517     6.80453604
   -80.11572381     1.20465233    19.41739545
  -332.53877574     2.09405641    76.34457033
  -742.42783610    46.74986244    98.80689226
 -1007.26689258   -22.57106535   399.46826243
 -1038.06536459   -18.65976460   329.85750141
    -1.30317073
    -0.00978560    -0.00708913     0.02306347
    -0.01814031    -0.00958764     0.03742345
    -0.03214569    -0.01316696     0.06044735
    -0.05575135    -0.01851559     0.09729808
    -0.09577631    -0.02705089     0.15589548
    -0.16392090    -0.04195515     0.24769882
    -0.27700161    -0.07143808     0.38591967
    -0.44641000    -0.13786110     0.57373676
    -0.59154015    -0.30749229     0.74120256
    -0.09071941    -0.78142480     0.45160883
     4.47736957    -2.18889943    -2.57656530
    30.52181895    -6.52773020   -20.37623721
   176.44360291   -22.03310195  -123.13487027
   343.07813884   -64.26894479   -60.70619093
   363.96995479  -172.32537919  -308.66592709
   235.95519814  -188.15298994  -436.58829370
    -0.37622972
    -0.00581408    -0.00962821     0.01249027
    -0.01178413    -0.01352933     0.02215236
    -0.02142019    -0.01929203     0.03778598
    -0.03662970    -0.02798671     0.06252244
    -0.05989441    -0.04137278     0.10017511
    -0.09383863    -0.06231897     0.15327364
    -0.13699122    -0.09535122     0.21318998
    -0.16955908    -0.14715747     0.22659019
    -0.08691968    -0.22578467    -0.02660201
     0.56455979    -0.33025604    -1.32483739
     3.78730835    -0.36036404    -6.22698916
    18.74911431     0.65052659   -22.37031387
    60.19969304     6.49799355   -72.30227294
   209.94156021   -19.13608323  -321.17296462
   319.86637283    36.61210446  -664.09704555
   254.62744491    42.42968770  -802.23943057
    -0.22134559
    -0.00013782    -0.00990676    -0.00075991
    -0.00309652    -0.01410452     0.00273482
    -0.00795049    -0.02029669     0.00883866
    -0.01543162    -0.02957014     0.01869291
    -0.02629185    -0.04356556     0.03339565
    -0.04091129    -0.06459756     0.05319558
    -0.05864051    -0.09423060     0.07533894
    -0.07493701    -0.12713933     0.08997252
    -0.07127943    -0.11982496     0.07058047
     0.03847722     0.12914704    -0.06408394
     0.66505001     1.43187918    -0.77230699
