HOS Time =      0.50000000
HOS dt =      0.50000000
    -0.04240718     0.00195704    -0.03539875
    -0.06021390     0.00357241    -0.05013267
    -0.08665141     0.00621865    -0.07138406
    -0.12664094     0.01039864    -0.10228003
    -0.18883124     0.01658050    -0.14768666
    -0.28934723     0.02447291    -0.21543793
    -0.46561080     0.03020228    -0.31881673
    -0.81846978     0.01691513    -0.48055478
    -1.69058459    -0.07727765    -0.73569632
    -4.35862309    -0.46226986    -1.09943175
   -13.91543909    -1.81366268    -1.29302314
   -50.94654193    -6.15654991     1.02308603
  -198.39059758   -30.04064818    32.97571214
  -590.30611945   -73.78326925   -13.89391379
  -719.49003761  -149.75454012     1.87212055
  -720.09066171  -226.72796248  -138.55581650
    -2.52494203
    -0.03165676     0.00644269    -0.02678684
    -0.04549000     0.01022016    -0.03621261
    -0.06644332     0.01634651    -0.04890926
    -0.09886051     0.02642620    -0.06612612
    -0.15046406     0.04327970    -0.09031972
    -0.23582348     0.07202720    -0.12741820
    -0.38826718     0.12185386    -0.19708673
    -0.69720068     0.20895068    -0.36700429
    -1.46377197     0.35524637    -0.89773919
    -3.82881931     0.55230032    -2.81422844
   -12.54975487     0.48384544   -10.37785862
   -48.86152625    -2.16563430   -42.26246852
  -214.25651892   -13.00957117  -178.18884252
  -496.79028786   -28.32590522  -427.90360492
  -685.71372872   -12.18708827  -557.17412494
  -585.35595208    55.07586061  -768.74505017
    -0.94368017
    -0.01753363     0.00673705    -0.01479302
    -0.02550209     0.01035226    -0.01695493
    -0.03801999     0.01618695    -0.01735591
    -0.05841310     0.02587212    -0.01308559
    -0.09246370     0.04264961     0.00211242
    -0.15031117     0.07332492     0.04128845
    -0.24243909     0.13447753     0.13249166
    -0.35051348     0.27012614     0.33667400
    -0.21111307     0.61862161     0.80555448
     1.83081047     1.66493324     2.00040637
    14.91940520     5.32062710     5.76997589
    87.43603924    19.79323076    21.04112109
   471.16956543    80.27869495    87.25653936
   742.72848240   182.29047284    75.40500599
   560.17251717   227.66564799    73.33974789
   432.15248575   340.13433076   286.12640542
    -0.41275513
    -0.00037962     0.00369263    -0.00657824
     0.00004934     0.00513131    -0.00427269
     0.00070083     0.00718498     0.00270163
     0.00129562     0.01015804     0.01968719
     0.00075200     0.01448807     0.05815854
    -0.00392342     0.02078545     0.14330529
    -0.02048278     0.02880140     0.33392921
    -0.06714337     0.03210122     0.77264750
    -0.19374252    -0.01681244     1.83145934
    -0.58863696    -0.39037906     4.52353851
    -2.30802875    -2.57404300    11.71377423
   -12.22334279   -14.54613809    31.46275256
   -54.17958754   -78.38326938    89.47023692
    18.44962989  -108.10180448   365.98294425
    51.34100203   -79.52533011   520.76235985
  -200.11998846   -96.73788463   915.74415273
     1.18854033
     0.01596541     0.00068058    -0.00513380
     0.02502108     0.00018987    -0.00298544
     0.03989019    -0.00094187     0.00323632
     0.06451769    -0.00328251     0.01815688
     0.10528608    -0.00789954     0.05127192
     0.17197993    -0.01679144     0.12247827
     0.27381157    -0.03388559     0.27017963
     0.39658063    -0.06632185     0.55913808
     0.37256458    -0.12459181     1.01385996
    -0.68984261    -0.20059574     1.09368008
    -6.89843072    -0.09952912    -3.47513667
   -35.93715843     1.70194888   -37.56509704
  -177.51863176    24.19705887  -233.61071601
  -526.24521605    -9.56860936  -368.32653490
  -453.91764826    -7.44225100  -102.00117267
  -544.19323418   -33.02140386   143.52260810
     2.66867249
     0.02549476     0.00027759    -0.00714558
     0.03872101    -0.00037561    -0.00715403
     0.06007421    -0.00167228    -0.00478854
     0.09514115    -0.00411272     0.00328865
     0.15367786    -0.00852851     0.02475564
     0.25288965    -0.01636561     0.07705593
     0.42252725    -0.02929393     0.20365842
     0.71125106    -0.04665507     0.51761486
     1.18189086    -0.04231121     1.36744928
     1.84477215     0.16377068     4.00035846
     2.33084003     1.63665196    13.72101374
     0.83588063    10.33781100    56.02030815
   -14.17531499    45.10410426   240.67968807
  -137.67212908    86.15995077   357.16818552
   -28.75737597    32.41570827   476.66407278
   -17.96460247    52.05031880   735.32271005
     1.82447918
     0.02556719     0.00210291    -0.00747442
     0.03654686     0.00254404    -0.00839107
     0.05293831     0.00302761    -0.00779868
     0.07755712     0.00345129    -0.00319379
     0.11500144     0.00337656     0.01084782
     0.17343190     0.00132230     0.04594966
     0.27231829    -0.00863104     0.12450623
     0.46852906    -0.04907077     0.28448876
     0.97047383    -0.21614720     0.54750131
     2.58612339    -0.92744688     0.66500143
     8.57003443    -4.07745856    -1.49569789
    32.05917368   -18.57056194   -19.33857454
   136.31013793   -92.24243737   -93.71139658
   327.68144384  -167.92262165  -149.55080718
   605.30228713  -198.01099334  -238.36469587
   466.56063811  -205.58722845    58.52928802
    -0.33351687
     0.01929755     0.00380993    -0.00443666
     0.02461699     0.00499726    -0.00435653
     0.03061270     0.00656126    -0.00255305
     0.03596527     0.00855119     0.00315356
     0.03713850     0.01085386     0.01672331
     0.02601214     0.01295436     0.04476864
    -0.01209288     0.01330424     0.09117617
    -0.09443503     0.00930038     0.12728481
    -0.19017439     0.00033219    -0.08789819
     0.02648811     0.01144020    -1.86222608
     2.23822939     0.17555235   -11.73119953
    13.51631145     0.88638829   -61.63951505
    67.54946911    23.85331756  -313.38737849
   257.33985980    19.95204752  -606.67381570
   421.68808444    17.16443893  -751.28718432
   169.24092217    -2.63230606  -505.92373351
    -0.33862209
     0.01195723     0.00354242    -0.00097389
     0.01242035     0.00401398    -0.00036789
     0.01065482     0.00411288     0.00150482
     0.00387672     0.00324193     0.00594021
    -0.01308765     0.00027005     0.01538336
    -0.04930565    -0.00680745     0.03409602
    -0.11339123    -0.02003142     0.07028730
    -0.18537377    -0.03675610     0.14034554
    -0.03774139    -0.02108117     0.30089577
     1.61874589     0.21587967     0.84951460
    11.26050530     1.52983051     3.71566337
    60.21519883     7.50442359    21.54989586
   293.73824590    23.89081064    89.90315083
   674.02256219   114.96482695    41.83986010
   639.72663591   156.29969837   -12.92741186
   625.48590938   115.40040788   139.36909280
    -0.32445075
     0.00691227     0.00190271    -0.00077820
     0.00497427     0.00098231    -0.00258471
     0.00018394    -0.00140519    -0.00598740
    -0.00941669    -0.00670773    -0.01232886
    -0.02631635    -0.01759796    -0.02371088
    -0.05238361    -0.03898661    -0.04232194
    -0.08411965    -0.07856422    -0.06380106
    -0.10134458    -0.14471068    -0.04898890
    -0.05009576    -0.21689194     0.19138532
     0.09188369    -0.06938314     1.37619218
    -0.48663933     1.77020956     5.74899146
    -9.35093438    14.04196264    17.71039704
  -104.32988565    68.34882598    66.63971105
    20.64204739    92.97565334   473.51853443
   170.51689547   116.23065956   663.65062283
   469.67058937    74.73790512   660.50838435
     0.81208869
     0.00532646     0.00102200    -0.00345922
     0.00335796    -0.00018667    -0.00955255
    -0.00085525    -0.00282426    -0.02131733
    -0.00815880    -0.00810921    -0.04373837
    -0.01791491    -0.01840207    -0.08596474
    -0.02337742    -0.03829525    -0.16453540
     0.00659817    -0.07892427    -0.30487019
     0.18556620    -0.17032568    -0.53118546
     0.93054620    -0.42112601    -0.76524602
     3.76906206    -1.28710104    -0.28642463
    14.53596564    -4.97281980     5.04233648
    56.44373602   -22.93358090    36.60943510
   249.87478111   -90.60614070   203.87503694
   555.38641324  -159.15013969   368.94057440
   907.90158393  -215.44195234   432.80546212
  1211.18889509  -204.98865304   387.86151432
     0.72436000
     0.00678381     0.00167039    -0.00515860
     0.00673342     0.00156588    -0.01374790
     0.00575561     0.00125527    -0.02985413
     0.00357286     0.00079051    -0.05951558
     0.00107639     0.00068257    -0.11337700
     0.00359822     0.00270817    -0.21010990
     0.03397514     0.01333271    -0.37897073
     0.17421199     0.05359197    -0.65655409
     0.72459601     0.20324018    -1.02490280
     2.77723795     0.78450225    -1.08197622
    10.42639671     3.24979567     1.64008856
    39.40706614    14.54705473    19.70715203
   164.23426388    56.61601357    86.85565533
   435.70499965   128.04998406   299.93525370
   695.29386839   142.02243354   245.66382036
   794.56493639   159.08578685   269.89315153
    -0.26444888
     0.00865517     0.00269090    -0.00355541
     0.01084391     0.00371371    -0.01147939
     0.01332767     0.00537336    -0.02599051
     0.01570291     0.00823457    -0.05171974
     0.01672857     0.01330459    -0.09614466
     0.01284839     0.02223001    -0.17064620
    -0.00529473     0.03610451    -0.28928403
    -0.06264607     0.04912170    -0.45713035
    -0.22115907     0.01313194    -0.61210467
    -0.61833339    -0.31478304    -0.40614739
    -1.40395413    -2.02551589     1.50519362
    -1.58010588    -9.66581628     9.15874037
   -21.87347492   -45.13227809    50.02989285
   -18.26104969  -141.16843169   274.58622970
   -85.54563938  -151.19373368   265.77279875
  -249.24747538  -152.30817718   280.95219334
    -0.33670778
     0.00754176     0.00313472     0.00053290
     0.01031354     0.00468388    -0.00507836
     0.01390857     0.00711795    -0.01563585
     0.01810094     0.01103668    -0.03449916
     0.02158767     0.01755154    -0.06729111
     0.02033675     0.02892454    -0.12364669
     0.00217405     0.04998573    -0.22384534
    -0.06758089     0.09166406    -0.42060969
    -0.30799088     0.17592913    -0.90011050
    -1.19915539     0.32478128    -2.40405246
    -5.04043023     0.36081304    -8.08719129
   -23.81669665    -1.69048216   -31.60909784
  -105.10573896   -10.53682940  -130.68887815
  -127.53269420    -2.20264804  -387.48047788
   -63.31870531    54.47263786  -386.93601249
  -259.48620364    95.77717426  -315.37083436
     0.80173367
     0.00226966     0.00279062     0.00563001
     0.00321637     0.00445469     0.00288733
     0.00442900     0.00707249    -0.00300290
     0.00588275     0.01121852    -0.01387374
     0.00795020     0.01806961    -0.03122662
     0.01297710     0.03037635    -0.05301079
     0.03535524     0.05692880    -0.05927177
     0.13899490     0.12716047     0.03234578
     0.60834263     0.35296499     0.52741644
     2.63922931     1.16589060     2.47506933
    11.28744695     4.30735635     9.46640102
    48.13334357    17.01495808    33.77879186
   212.90963035    66.05672634    97.77865155
   553.30833436   185.67212350   384.14514969
   775.27884181   288.95716666   849.23937320
   806.30470670   311.67599446  1115.22176774
     0.01930602
    -0.00449414     0.00141870     0.01030232
    -0.00621212     0.00272798     0.01037880
    -0.00876273     0.00486272     0.00876167
    -0.01255621     0.00815940     0.00411653
    -0.01785781     0.01262721    -0.00490515
    -0.02372657     0.01676021    -0.01731135
    -0.02253572     0.01196299    -0.01963093
     0.01887933    -0.03573411     0.04676111
     0.23220024    -0.26129698     0.38775005
     1.08807932    -1.18784905     1.61019636
     4.14993552    -4.90755328     5.10322369
    13.93114417   -19.95568593    11.65193769
    36.15135764   -82.70050922    11.11562390
   272.85847910  -208.66408708   261.51541148
   369.54503829  -327.10100803   711.08423400
   441.71435518  -386.60964702   888.97031983
     1.29959420
    -0.00775710    -0.00111153     0.01268259
    -0.00944286    -0.00083226     0.01484597
    -0.01081923    -0.00005241     0.01660876
    -0.01069613     0.00169323     0.01695009
    -0.00546541     0.00528093     0.01333923
     0.01484312     0.01229492    -0.00040883
     0.08429262     0.02587475    -0.04354136
     0.31897200     0.05261390    -0.18044422
     1.17972224     0.11323479    -0.66918522
     4.56722971     0.30072734    -2.59267391
    18.80686295     1.14073652   -10.71016124
    81.63209321     5.74475243   -46.42371773
   349.98211992    25.67099762  -209.65889304
   861.52977278    22.12704005  -479.05726701
   894.92125762    10.25423398  -483.12233724
  1010.96929679     5.44776180  -489.54015863
     2.39474158
    -0.00532105    -0.00406406     0.01083213
    -0.00299091    -0.00531547     0.01307731
     0.00364875    -0.00693740     0.01561569
     0.01942700    -0.00894684     0.01858371
     0.05446551    -0.01108272     0.02273310
     0.13011436    -0.01197687     0.03146798
     0.29439891    -0.00646117     0.05559291
     0.66110284     0.02307803     0.12564956
     1.53535974     0.12972125     0.29019723
     3.81883754     0.44122148     0.43040688
    10.39205302     1.03306188    -1.34606994
    30.31902841    -0.10947788   -18.78149874
   111.38371725    -3.09988831  -114.01710144
   401.73823350    68.80925041   -53.20434626
   295.94124651   175.56367375   309.47640706
   554.41732838   183.21998862   364.67955036
     3.15253706
    -0.00042514    -0.00585483     0.00506228
     0.00700650    -0.00794280     0.00513602
     0.02303217    -0.01084439     0.00454758
     0.05577979    -0.01497283     0.00287756
     0.12057170    -0.02110436     0.00016537
     0.24587617    -0.03098836    -0.00114189
